大区分,中区分コード,中区分,小区分コード,小区分
大区分A,1,思想、芸術,01010,哲学および倫理学
大区分A,1,思想、芸術,01020,中国哲学、印度哲学および仏教学
大区分A,1,思想、芸術,01030,宗教学
大区分A,1,思想、芸術,01040,思想史
大区分A,1,思想、芸術,01050,美学および芸術論
大区分A,1,思想、芸術,01060,美術史
大区分A,1,思想、芸術,01070,芸術実践論
大区分A,1,思想、芸術,01080,科学社会学および科学技術史
大区分A,1,思想、芸術,90010,デザイン学
大区分A,2,文学、言語学,02010,日本文学
大区分A,2,文学、言語学,02020,中国文学
大区分A,2,文学、言語学,02030,英文学および英語圏文学
大区分A,2,文学、言語学,02040,ヨーロッパ文学
大区分A,2,文学、言語学,02050,文学一般
大区分A,2,文学、言語学,02060,言語学
大区分A,2,文学、言語学,02070,日本語学
大区分A,2,文学、言語学,02080,英語学
大区分A,2,文学、言語学,02090,日本語教育
大区分A,2,文学、言語学,02100,外国語教育
大区分A,2,文学、言語学,90020,図書館情報学および人文社会情報学
大区分A,3,歴史学、考古学、博物館学,03010,史学一般
大区分A,3,歴史学、考古学、博物館学,03020,日本史
大区分A,3,歴史学、考古学、博物館学,03030,アジア史およびアフリカ史
大区分A,3,歴史学、考古学、博物館学,03040,ヨーロッパ史およびアメリカ史
大区分A,3,歴史学、考古学、博物館学,03050,考古学
大区分A,3,歴史学、考古学、博物館学,03060,文化財科学
大区分A,3,歴史学、考古学、博物館学,03070,博物館学
大区分A,4,地理学、文化人類学、民俗学,04010,地理学
大区分A,4,地理学、文化人類学、民俗学,04020,人文地理学
大区分A,4,地理学、文化人類学、民俗学,04030,文化人類学および民俗学
大区分A,4,地理学、文化人類学、民俗学,80010,地域研究
大区分A,4,地理学、文化人類学、民俗学,80020,観光学
大区分A,4,地理学、文化人類学、民俗学,80030,ジェンダー
大区分A,5,法学,05010,基礎法学
大区分A,5,法学,05020,公法学
大区分A,5,法学,05030,国際法学
大区分A,5,法学,05040,社会法学
大区分A,5,法学,05050,刑事法学
大区分A,5,法学,05060,民事法学
大区分A,5,法学,05070,新領域法学
大区分A,6,政治学,06010,政治学
大区分A,6,政治学,06020,国際関係論
大区分A,6,政治学,80010,地域研究
大区分A,6,政治学,80030,ジェンダー
大区分A,7,経済学、経営学,07010,理論経済学
大区分A,7,経済学、経営学,07020,経済学説および経済思想
大区分A,7,経済学、経営学,07030,経済統計
大区分A,7,経済学、経営学,07040,経済政策
大区分A,7,経済学、経営学,07050,公共経済および労働経済
大区分A,7,経済学、経営学,07060,金融およびファイナンス
大区分A,7,経済学、経営学,07070,経済史
大区分A,7,経済学、経営学,07080,経営学
大区分A,7,経済学、経営学,07090,商学
大区分A,7,経済学、経営学,07100,会計学
大区分A,7,経済学、経営学,80020,観光学
大区分A,8,社会学,08010,社会学
大区分A,8,社会学,08020,社会福祉学
大区分A,8,社会学,08030,家政学および生活科学
大区分A,8,社会学,80020,観光学
大区分A,8,社会学,80030,ジェンダー
大区分A,9,教育学,09010,教育学
大区分A,9,教育学,09020,教育社会学
大区分A,9,教育学,09030,子ども学および保育学
大区分A,9,教育学,09040,教科教育学および初等中等教育学
大区分A,9,教育学,09050,高等教育学
大区分A,9,教育学,09060,特別支援教育
大区分A,9,教育学,09070,教育工学
大区分A,9,教育学,09080,科学教育
大区分A,9,教育学,02090,日本語教育
大区分A,9,教育学,02100,外国語教育
大区分A,10,心理学,10010,社会心理学
大区分A,10,心理学,10020,教育心理学
大区分A,10,心理学,10030,臨床心理学
大区分A,10,心理学,10040,実験心理学
大区分A,10,心理学,90030,認知科学
大区分B,11,代数学、幾何学,11010,代数学
大区分B,11,代数学、幾何学,11020,幾何学
大区分B,12,解析学、応用数学,12010,基礎解析学
大区分B,12,解析学、応用数学,12020,数理解析学
大区分B,12,解析学、応用数学,12030,数学基礎
大区分B,12,解析学、応用数学,12040,応用数学および統計数学
大区分B,13,物性物理学,13010,数理物理および物性基礎
大区分B,13,物性物理学,13020,半導体、光物性および原子物理
大区分B,13,物性物理学,13030,磁性、超伝導および強相関系
大区分B,13,物性物理学,13040,生物物理、化学物理およびソフトマターの物理
大区分B,14,プラズマ学,14010,プラズマ科学
大区分B,14,プラズマ学,14020,核融合学
大区分B,14,プラズマ学,14030,プラズマ応用科学
大区分B,14,プラズマ学,80040,量子ビーム科学
大区分B,15,素粒子、原子核、宇宙物理学,80040,量子ビーム科学
大区分B,15,素粒子、原子核、宇宙物理学,15010,素粒子、原子核、宇宙線および宇宙物理に関連する理論
大区分B,15,素粒子、原子核、宇宙物理学,15020,素粒子、原子核、宇宙線および宇宙物理に関連する実験
大区分B,16,天文学,16010,天文学
大区分B,17,地球惑星科学,17010,宇宙惑星科学
大区分B,17,地球惑星科学,17020,大気水圏科学
大区分B,17,地球惑星科学,17030,地球人間圏科学
大区分B,17,地球惑星科学,17040,固体地球科学
大区分B,17,地球惑星科学,17050,地球生命科学
大区分C,18,材料力学、生産工学、設計工学,18010,材料力学および機械材料
大区分C,18,材料力学、生産工学、設計工学,18020,加工学および生産工学
大区分C,18,材料力学、生産工学、設計工学,18030,設計工学
大区分C,18,材料力学、生産工学、設計工学,18040,機械要素およびトライボロジー
大区分C,19,流体工学、熱工学,19010,流体工学
大区分C,19,流体工学、熱工学,19020,熱工学
大区分C,20,機械力学、ロボティクス,20010,機械力学およびメカトロニクス
大区分C,20,機械力学、ロボティクス,20020,ロボティクスおよび知能機械システム
大区分C,21,電気電子工学,21010,電力工学
大区分C,21,電気電子工学,21020,通信工学
大区分C,21,電気電子工学,21030,計測工学
大区分C,21,電気電子工学,21040,制御およびシステム工学
大区分C,21,電気電子工学,21050,電気電子材料工学
大区分C,21,電気電子工学,21060,電子デバイスおよび電子機器
大区分C,22,土木工学,22010,土木材料、施工および建設マネジメント
大区分C,22,土木工学,22020,構造工学および地震工学
大区分C,22,土木工学,22030,地盤工学
大区分C,22,土木工学,22040,水工学
大区分C,22,土木工学,22050,土木計画学および交通工学
大区分C,22,土木工学,22060,土木環境システム
大区分C,23,建築学,23010,建築構造および材料
大区分C,23,建築学,23020,建築環境および建築設備
大区分C,23,建築学,23030,建築計画および都市計画
大区分C,23,建築学,23040,建築史および意匠
大区分C,23,建築学,90010,デザイン学
大区分C,24,航空宇宙工学、船舶海洋工学,24010,航空宇宙工学
大区分C,24,航空宇宙工学、船舶海洋工学,24020,船舶海洋工学
大区分C,25,社会システム工学、安全工学、防災工学,25010,社会システム工学
大区分C,25,社会システム工学、安全工学、防災工学,25020,安全工学
大区分C,25,社会システム工学、安全工学、防災工学,25030,防災工学
大区分D,26,材料工学,26010,金属材料物性
大区分D,26,材料工学,26020,無機材料および物性
大区分D,26,材料工学,26030,複合材料および界面
大区分D,26,材料工学,26040,構造材料および機能材料
大区分D,26,材料工学,26050,材料加工および組織制御
大区分D,26,材料工学,26060,金属生産および資源生産
大区分D,27,化学工学,27010,移動現象および単位操作
大区分D,27,化学工学,27020,反応工学およびプロセスシステム工学
大区分D,27,化学工学,27030,触媒プロセスおよび資源化学プロセス
大区分D,27,化学工学,27040,バイオ機能応用およびバイオプロセス工学
大区分D,28,ナノマイクロ科学,28010,ナノ構造化学
大区分D,28,ナノマイクロ科学,28020,ナノ構造物理
大区分D,28,ナノマイクロ科学,28030,ナノ材料科学
大区分D,28,ナノマイクロ科学,28040,ナノバイオサイエンス
大区分D,28,ナノマイクロ科学,28050,ナノマイクロシステム
大区分D,29,応用物理物性,29010,応用物性
大区分D,29,応用物理物性,29020,薄膜および表面界面物性
大区分D,29,応用物理物性,29030,応用物理一般
大区分D,30,応用物理工学,30010,結晶工学
大区分D,30,応用物理工学,30020,光工学および光量子科学
大区分D,31,原子力工学、地球資源工学、エネルギー学,31010,原子力工学
大区分D,31,原子力工学、地球資源工学、エネルギー学,31020,地球資源工学およびエネルギー学
大区分D,90,人間医工学,90110,生体医工学
大区分D,90,人間医工学,90120,生体材料学
大区分D,90,人間医工学,90130,医用システム
大区分D,90,人間医工学,90140,医療技術評価学
大区分D,90,人間医工学,90150,医療福祉工学
大区分E,32,物理化学、機能物性化学,32010,基礎物理化学
大区分E,32,物理化学、機能物性化学,32020,機能物性化学
大区分E,33,有機化学,33010,構造有機化学および物理有機化学
大区分E,33,有機化学,33020,有機合成化学
大区分E,34,無機・錯体化学、分析化学,34010,無機・錯体化学
大区分E,34,無機・錯体化学、分析化学,34020,分析化学
大区分E,34,無機・錯体化学、分析化学,34030,グリーンサステイナブルケミストリーおよび環境化学
大区分E,35,高分子、有機材料,35010,高分子化学
大区分E,35,高分子、有機材料,35020,高分子材料
